log_id,user_id,post_id,action,ip,city,device,timestamp
1001,1001,1,view,192.168.1.1,北京,desktop,2026-04-01 08:30:00
1002,1002,2,view,10.0.0.1,上海,mobile,2026-04-01 08:31:15
1003,1003,1,view,172.16.0.1,广州,desktop,2026-04-01 08:32:30
1004,1004,3,view,192.168.2.1,深圳,tablet,2026-04-01 08:33:45
1005,1005,1,comment,10.0.0.2,北京,desktop,2026-04-01 08:35:00
1006,1006,4,view,172.16.0.2,杭州,mobile,2026-04-01 08:36:20
1007,1007,2,like,192.168.1.2,成都,desktop,2026-04-01 08:37:30
1008,1008,1,view,10.0.0.3,北京,mobile,2026-04-01 08:38:45
1009,1009,5,view,172.16.0.3,上海,desktop,2026-04-01 08:40:00
1010,1010,1,share,192.168.2.2,广州,mobile,2026-04-01 08:41:15
1011,1001,6,view,192.168.1.1,北京,desktop,2026-04-01 09:00:00
1012,1011,2,view,10.0.0.4,武汉,tablet,2026-04-01 09:01:30
1013,1012,7,view,172.16.0.4,南京,mobile,2026-04-01 09:02:45
1014,1013,3,view,192.168.3.1,深圳,desktop,2026-04-01 09:04:00
1015,1002,1,comment,10.0.0.1,上海,mobile,2026-04-01 09:05:15
1016,1014,8,view,172.16.0.5,北京,desktop,2026-04-01 09:06:30
1017,1015,2,view,192.168.1.3,杭州,mobile,2026-04-01 09:07:45
1018,1016,9,view,10.0.0.5,成都,tablet,2026-04-01 09:09:00
1019,1017,1,like,172.16.0.6,广州,desktop,2026-04-01 09:10:15
1020,1018,10,view,192.168.2.3,上海,mobile,2026-04-01 09:11:30
1021,1003,4,view,172.16.0.1,广州,desktop,2026-04-01 09:30:00
1022,1019,1,view,10.0.0.6,西安,mobile,2026-04-01 09:31:15
1023,1020,5,comment,192.168.3.2,北京,desktop,2026-04-01 09:32:30
1024,1001,3,view,192.168.1.1,北京,desktop,2026-04-01 09:33:45
1025,1021,6,view,172.16.0.7,武汉,tablet,2026-04-01 09:35:00
1026,1022,1,view,10.0.0.7,南京,mobile,2026-04-01 09:36:20
1027,1004,7,like,192.168.2.1,深圳,tablet,2026-04-01 09:37:30
1028,1023,2,view,172.16.0.8,杭州,desktop,2026-04-01 09:38:45
1029,1024,11,view,10.0.0.8,成都,mobile,2026-04-01 09:40:00
1030,1025,1,share,192.168.1.4,上海,desktop,2026-04-01 09:41:15
1031,1006,8,view,172.16.0.2,杭州,mobile,2026-04-01 10:00:00
1032,1026,1,view,10.0.0.9,北京,desktop,2026-04-01 10:01:30
1033,1027,12,view,192.168.3.3,广州,tablet,2026-04-01 10:02:45
1034,1028,3,comment,172.16.0.9,深圳,mobile,2026-04-01 10:04:00
1035,1007,1,view,192.168.1.2,成都,desktop,2026-04-01 10:05:15
1036,1029,9,view,10.0.0.10,武汉,desktop,2026-04-01 10:06:30
1037,1030,2,view,172.16.0.10,南京,mobile,2026-04-01 10:07:45
1038,1001,4,view,192.168.1.1,北京,desktop,2026-04-01 10:09:00
1039,1031,1,like,10.0.0.11,杭州,tablet,2026-04-01 10:10:15
1040,1032,10,view,192.168.2.4,北京,mobile,2026-04-01 10:11:30
1041,1008,5,view,10.0.0.3,北京,mobile,2026-04-01 10:30:00
1042,1033,1,view,172.16.0.11,西安,desktop,2026-04-01 10:31:15
1043,1034,6,share,192.168.3.4,上海,mobile,2026-04-01 10:32:30
1044,1009,7,view,172.16.0.3,上海,desktop,2026-04-01 10:33:45
1045,1035,2,view,10.0.0.12,广州,tablet,2026-04-01 10:35:00
1046,1036,1,view,192.168.1.5,成都,mobile,2026-04-01 10:36:20
1047,1002,8,view,10.0.0.1,上海,mobile,2026-04-01 10:37:30
1048,1037,11,comment,172.16.0.12,北京,desktop,2026-04-01 10:38:45
1049,1038,1,view,10.0.0.13,武汉,mobile,2026-04-01 10:40:00
1050,1003,9,view,172.16.0.1,广州,desktop,2026-04-01 10:41:15
1051,1004,10,view,192.168.2.1,深圳,tablet,2026-04-01 11:00:00
